video_id,tipo,frame_id,time_s,brightness,contrast,blur,noise,temporal_instability,D_video_obs,num_detections,detection_success,max_confidence,avg_confidence,R_det_frame,read_latency_ms,inference_latency_ms,total_latency_ms,latency_success,R_system_proxy,detected_classes
video_digital_4,digital,96,3.2032032032032034,101.22610243055556,45.348219705614405,253.01472557983396,3.967238187789917,4.257478298611111,0.19291800925073613,0,0,0.0,0.0,0.0,0.3321000258438289,30.969100014772266,34.2662000330165,1,0.0,
video_digital_4,digital,97,3.2365699032365702,101.89183159722222,44.9248296843303,198.9923947821535,3.546689033508301,4.342717013888889,0.19070064580412158,0,0,0.0,0.0,0.0,0.27900002896785736,30.699299997650087,33.36430003400892,1,0.0,
video_digital_4,digital,98,3.2699366032699366,102.07314236111111,44.80847888964035,227.72364114462766,3.741333484649658,3.8478385416666665,0.19118950240390611,0,0,0.0,0.0,0.0,0.27659995248541236,31.69019997585565,34.310299961362034,1,0.0,
video_digital_4,digital,99,3.3033033033033035,102.52284288194444,44.67965868354127,186.93489929860436,3.3296244144439697,3.879743923611111,0.18834359615578453,0,0,0.0,0.0,0.0,0.31999999191612005,32.77759999036789,36.66089999023825,1,0.0,
video_digital_4,digital,100,3.3366700033366703,102.78831163194444,44.614603730014444,225.13839332290462,3.7030439376831055,3.2871440972222223,0.18959549008888663,0,0,0.0,0.0,0.0,0.28550002025440335,34.02200003620237,37.042600044514984,1,0.0,
video_digital_4,digital,101,3.3700367033700367,103.39845920138889,44.61481347968776,218.8404932073899,3.6573433876037598,4.0696440972222225,0.19003958730030873,0,0,0.0,0.0,0.0,0.38870004937052727,34.76900001987815,38.6595000163652,1,0.0,
video_digital_4,digital,102,3.4034034034034035,103.69934461805556,44.40338080598177,261.99562369473307,4.0400824546813965,3.222170138888889,0.19125227791925975,0,0,0.0,0.0,0.0,0.3226000117138028,33.114399993792176,36.754900007508695,1,0.0,
video_digital_4,digital,103,3.4367701034367704,104.43530381944444,44.47252973701605,244.34157222747803,3.900041103363037,3.893103298611111,0.19051326585599104,0,0,0.0,0.0,0.0,0.3225999535061419,32.42589998990297,35.15549999428913,1,0.0,
video_digital_4,digital,104,3.4701368034701368,104.91765625,44.33552762105568,267.47789243554007,4.090328216552734,3.2528038194444444,0.19040524625646876,0,0,0.0,0.0,0.0,0.285400019492954,33.107399998698384,37.0519999996759,1,0.0,
video_digital_4,digital,105,3.5035035035035036,105.30922743055555,44.38885957186371,223.90272971279944,3.709282875061035,3.7425520833333334,0.18817017299521624,0,0,0.0,0.0,0.0,0.33030001213774085,33.609700039960444,37.32320002745837,1,0.0,
video_digital_4,digital,106,3.5368702035368704,105.51832465277778,44.49952571890066,242.86491691440537,3.8711791038513184,3.288810763888889,0.18783653048963284,0,0,0.0,0.0,0.0,0.3381000133231282,30.926300038117915,33.78470003372058,1,0.0,
video_digital_4,digital,107,3.570236903570237,106.14964409722222,44.58765460808319,212.15030357784693,3.635280132293701,4.141579861111111,0.18686828715213463,0,0,0.0,0.0,0.0,0.27540000155568123,33.65330002270639,36.74800001317635,1,0.0,
video_digital_4,digital,108,3.6036036036036037,106.59697916666667,44.569501607191604,241.65727194703655,3.847031354904175,3.636979166666667,0.18685942483200002,0,0,0.0,0.0,0.0,0.35500002559274435,32.05440001329407,35.61240003909916,1,0.0,
video_digital_4,digital,109,3.6369703036369705,106.86913194444445,45.02138332931773,247.5116691043807,3.927459716796875,4.6084982638888885,0.18760594184536822,0,0,0.0,0.0,0.0,0.2686000079847872,29.183499980717897,31.774999981280416,1,0.0,
video_digital_4,digital,110,3.6703370036703373,107.42449652777778,45.14567780610791,303.2959513285319,4.369459629058838,4.355486111111111,0.1890697129660737,0,0,0.0,0.0,0.0,0.3197999903932214,33.550099993590266,36.4934999961406,1,0.0,
video_digital_4,digital,111,3.7037037037037037,107.81721788194444,45.14031324392664,227.82028130785156,3.7711801528930664,4.701089409722222,0.18528249150783324,0,0,0.0,0.0,0.0,0.3331999760121107,35.70800001034513,38.860199972987175,1,0.0,
video_digital_4,digital,112,3.7370704037370706,107.62151041666667,45.57433565383138,256.8100503836738,4.014410018920898,4.380203993055556,0.18529254384026694,0,0,0.0,0.0,0.0,0.33930002246052027,37.51289995852858,41.29480000119656,1,0.0,
video_digital_4,digital,113,3.7704371037704374,107.74135416666667,45.655168620621076,230.3251024670071,3.7829430103302,4.822317708333333,0.18420644968506444,0,0,0.0,0.0,0.0,0.34190004225820303,35.719099978450686,38.95190003095195,1,0.0,
video_digital_4,digital,114,3.803803803803804,107.99330729166667,45.842659073962366,274.12926375851106,4.159115791320801,4.604314236111111,0.1854734092638621,0,0,0.0,0.0,0.0,0.3241999656893313,34.270300006028265,37.95550001086667,1,0.0,
video_digital_4,digital,115,3.8371705038371706,107.66973958333334,46.2419623188598,264.6700408365697,4.087322235107422,5.293828125,0.18552742557560378,0,0,0.0,0.0,0.0,0.31619996298104525,36.52329999022186,40.25109997019172,1,0.0,
video_digital_4,digital,116,3.8705372038705375,108.2372873263889,46.253004231659396,315.21189503970675,4.462032794952393,5.0985720486111115,0.1869601392819323,0,0,0.0,0.0,0.0,0.3609000123105943,31.906699994578958,35.58550000889227,1,0.0,
video_digital_4,digital,117,3.903903903903904,107.13855034722222,46.71304462541791,299.73403490600583,4.423439979553223,5.971193576388889,0.18831724982569298,0,0,0.0,0.0,0.0,0.2861999673768878,34.62029999354854,37.42639999836683,1,0.0,
video_digital_4,digital,118,3.9372706039372707,107.52481336805556,46.76899765059339,392.77837209199504,4.978234767913818,5.833129340277778,0.1911427184358396,0,0,0.0,0.0,0.0,0.501600035931915,37.8091000020504,42.282700014766306,1,0.0,
video_digital_4,digital,119,3.9706373039706375,107.63361111111111,46.60631276329884,279.38311047044914,4.244251251220703,5.909717881944444,0.1867299151257713,0,0,0.0,0.0,0.0,0.41550002060830593,36.007899965625256,39.291299995966256,1,0.0,
video_digital_4,digital,120,4.004004004004004,106.7164626736111,47.036097542588855,295.9928557892788,4.366775989532471,5.521974826388889,0.18667077013485728,0,0,0.0,0.0,0.0,0.4563999827951193,37.37149998778477,40.910899988375604,1,0.0,
video_digital_4,digital,121,4.037370704037371,106.8286328125,46.58718617179089,256.3884290186564,4.0699639320373535,5.961623263888889,0.18666700295248687,0,0,0.0,0.0,0.0,0.3149000112898648,38.824499992188066,42.20769996754825,1,0.0,
video_digital_4,digital,122,4.070737404070737,105.38546006944445,47.14989014855682,276.76814236043293,4.264444351196289,5.986323784722222,0.18809997719482066,0,0,0.0,0.0,0.0,0.33270003041252494,37.70669997902587,41.219100006856024,1,0.0,
video_digital_4,digital,123,4.104104104104104,105.61073784722223,47.05177678828663,349.8600608179728,4.755043029785156,6.049184027777778,0.19150378921455666,0,0,0.0,0.0,0.0,0.40849996730685234,37.2071000165306,40.798100002575666,1,0.0,
video_digital_4,digital,124,4.137470804137471,106.15339409722222,46.7927936912458,272.81513440602623,4.192086219787598,6.067838541666666,0.1878872536162985,0,0,0.0,0.0,0.0,0.3497999859973788,35.24500003550202,38.645500026177615,1,0.0,
video_digital_4,digital,125,4.170837504170838,105.46449652777778,47.13919959873116,285.15698793762584,4.294780731201172,6.351579861111111,0.18892463523086156,0,0,0.0,0.0,0.0,0.29669998912140727,29.614600003696978,32.89199998835102,1,0.0,
video_digital_4,digital,126,4.2042042042042045,105.84513454861111,47.05511069912857,355.93084198065867,4.823829650878906,6.2869661458333335,0.19212292187515737,0,0,0.0,0.0,0.0,0.31019997550174594,32.0886000408791,34.86020001582801,1,0.0,
video_digital_4,digital,127,4.237570904237571,105.78524739583334,46.970501014151345,288.0883333163791,4.270059585571289,6.681762152777778,0.18948356138372807,0,0,0.0,0.0,0.0,0.2587999915704131,29.74319999339059,32.33309998176992,1,0.0,
video_digital_4,digital,128,4.270937604270938,105.27192274305555,47.28854967555721,298.74405948282873,4.336001396179199,6.694279513888889,0.18964184440158036,0,0,0.0,0.0,0.0,0.2783999661915004,33.02919998532161,35.96189996460453,1,0.0,
video_digital_4,digital,129,4.3043043043043046,105.76639322916667,47.22146237258846,359.0961777650998,4.824339866638184,6.624583333333334,0.1923767018909206,0,0,0.0,0.0,0.0,0.30500005232170224,30.896899988874793,33.55960000772029,1,0.0,
video_digital_4,digital,130,4.337671004337671,105.74896267361112,47.304397481200105,294.73609376203746,4.355146408081055,7.182005208333333,0.1900774605989363,0,0,0.0,0.0,0.0,0.3698000218719244,32.10780001245439,35.2281000232324,1,0.0,
video_digital_4,digital,131,4.371037704371038,106.18875,47.32600715567088,351.42921765797934,4.728426456451416,6.951236979166667,0.1915541650434167,0,0,0.0,0.0,0.0,0.361100013833493,35.28399998322129,38.30999997444451,1,0.0,
video_digital_4,digital,132,4.404404404404405,105.81012586805555,47.460467402283186,290.2224978190104,4.288465976715088,7.323823784722222,0.18938096346097524,0,0,0.0,0.0,0.0,0.33080001594498754,33.65430003032088,37.268900021445006,1,0.0,
video_digital_4,digital,133,4.437771104437771,106.07318142361112,47.63847574221638,357.1842629393778,4.811136722564697,7.284184027777778,0.19197303817456685,0,0,0.0,0.0,0.0,0.31239999225363135,34.48120004031807,38.268500007689,1,0.0,
video_digital_4,digital,134,4.471137804471138,106.60806857638889,47.43539380116588,276.94505347576376,4.190880298614502,7.416276041666666,0.18803662298829307,0,0,0.0,0.0,0.0,0.2756000030785799,33.43690000474453,36.098599957767874,1,0.0,
video_digital_4,digital,135,4.504504504504505,106.62663628472222,47.6898360763329,326.4136629496257,4.624136924743652,7.204088541666667,0.18977832664152697,0,0,0.0,0.0,0.0,0.31560001662001014,31.4055000199005,34.90359999705106,1,0.0,
video_digital_4,digital,136,4.537871204537871,106.04494791666667,47.95208466927409,307.1970884982639,4.4439826011657715,7.7609244791666665,0.18955642276290519,0,0,0.0,0.0,0.0,0.3011000226251781,32.52740000607446,35.319200018420815,1,0.0,
video_digital_4,digital,137,4.571237904571238,105.95798611111111,48.449818205424634,340.97958213704425,4.656671524047852,7.638706597222222,0.18942540257576954,0,0,0.0,0.0,0.0,0.32190000638365746,28.805000009015203,32.15480002108961,1,0.0,
video_digital_4,digital,138,4.604604604604605,106.4634375,48.56403257973761,445.2398965761349,5.341388702392578,7.8578125,0.1934800318558809,0,0,0.0,0.0,0.0,0.2874999772757292,30.789799988269806,33.742600004188716,1,0.0,
video_digital_4,digital,139,4.637971304637971,105.8266015625,49.50868976926548,1058.334323025004,7.995233058929443,9.862955729166666,0.21298216932930594,0,0,0.0,0.0,0.0,0.3130999975837767,31.429499969817698,34.379899967461824,1,0.0,
video_digital_4,digital,140,4.671338004671338,106.92186631944445,49.19882270486387,667.6713812764485,6.470201015472412,10.317434895833333,0.20326422517393547,0,0,0.0,0.0,0.0,0.31730002956464887,31.5594999701716,34.27659999579191,1,0.0,
video_digital_4,digital,141,4.704704704704705,107.08322916666667,49.56122003380414,761.1691756180186,6.901153087615967,9.735373263888889,0.2038206138447098,0,0,0.0,0.0,0.0,0.3254999755881727,37.19870001077652,40.83800001535565,1,0.0,
video_digital_4,digital,142,4.738071404738071,106.98055555555555,49.7788080018018,490.05495964850905,5.554941654205322,9.408975694444445,0.19373298808769257,0,0,0.0,0.0,0.0,0.3554999711923301,37.4940000474453,41.00369999650866,1,0.0,
video_digital_4,digital,143,4.7714381047714385,107.43236545138889,50.02034360663836,650.1916128530809,6.399012565612793,8.662938368055556,0.19673966472807053,0,0,0.0,0.0,0.0,0.3206999972462654,33.2543000113219,36.381600017193705,1,0.0,
video_digital_4,digital,144,4.804804804804805,108.50952690972223,49.867278672037614,447.4788040707435,5.309884071350098,8.562604166666667,0.18846076108211213,0,0,0.0,0.0,0.0,0.33980002626776695,35.01130000222474,38.0948000238277,1,0.0,
video_digital_4,digital,145,4.838171504838171,107.53083333333333,50.77188725482506,446.7795141434093,5.354233741760254,7.9606293402777775,0.18619453100872907,0,0,0.0,0.0,0.0,0.2954999799840152,31.784399994648993,35.03739996813238,1,0.0,
video_digital_4,digital,146,4.8715382048715385,107.29405815972223,50.88188930394565,338.6524051237694,4.674471378326416,7.594266493055556,0.1809401190394903,0,0,0.0,0.0,0.0,0.3913000109605491,35.53910000482574,39.36300001805648,1,0.0,
video_digital_4,digital,147,4.904904904904905,107.4890625,51.118186623108826,410.4955647447186,5.143881320953369,6.985099826388889,0.18202277908847922,0,0,0.0,0.0,0.0,0.26050000451505184,34.95799994561821,37.57929999846965,1,0.0,
video_digital_4,digital,148,4.938271604938272,107.92852864583334,51.21185547290274,324.7257121479553,4.572504043579102,6.912912326388889,0.17729360139659392,0,0,0.0,0.0,0.0,0.41370000690221786,36.374199960846454,40.024999994784594,1,0.0,
video_digital_4,digital,149,4.971638304971639,108.13777777777777,51.526050853810894,386.05804962518005,5.034797191619873,6.741410590277778,0.178910113424002,0,0,0.0,0.0,0.0,0.26210001669824123,35.85620003286749,38.713700021617115,1,0.0,
video_digital_4,digital,150,5.005005005005005,107.27528211805556,52.131807493774645,341.06351792052465,4.638620853424072,7.429231770833334,0.17684257006867615,0,0,0.0,0.0,0.0,0.3325999714434147,36.18970001116395,39.82589999213815,1,0.0,
video_digital_4,digital,151,5.038371705038372,107.86128472222222,52.267865460604206,420.0662130774981,5.144933223724365,7.155394965277778,0.1786263899837456,0,0,0.0,0.0,0.0,0.3551999689079821,35.030400031246245,38.65649999352172,1,0.0,
video_digital_4,digital,152,5.071738405071739,108.43814670138889,52.37356329774387,315.626975836841,4.442776679992676,7.159327256944445,0.1729720644333828,0,0,0.0,0.0,0.0,0.30529999639838934,51.416700007393956,54.61230000946671,1,0.0,
video_digital_4,digital,153,5.105105105105105,107.95006944444444,53.10993886174184,364.53731848890516,4.807003498077393,6.714917534722222,0.173037253346178,0,0,0.0,0.0,0.0,0.41060004150494933,44.00159994838759,49.09129999577999,1,0.0,
video_digital_4,digital,154,5.138471805138472,108.05139756944445,53.12246576267448,307.2708593243446,4.468931674957275,7.227065972222222,0.17158871880801102,0,0,0.0,0.0,0.0,0.3628000267781317,37.72150003351271,41.1914000287652,1,0.0,
video_digital_4,digital,155,5.171838505171839,108.47372395833334,53.53510372085747,354.3952363136386,4.7992706298828125,6.600755208333333,0.170940825655251,0,0,0.0,0.0,0.0,0.2584999892860651,34.20739999273792,37.03599999425933,1,0.0,
video_digital_4,digital,156,5.205205205205205,108.068203125,54.054466336951556,318.4029278562757,4.4951066970825195,7.022552083333333,0.16869712538836712,0,0,0.0,0.0,0.0,0.3992000129073858,32.77879999950528,35.883800010196865,1,0.0,
video_digital_4,digital,157,5.238571905238572,108.6578515625,54.15685011594968,398.6708059954419,5.050722122192383,7.080690104166667,0.17152400788452593,0,0,0.0,0.0,0.0,0.30310003785416484,31.243000004906207,33.966400020290166,1,0.0,
video_digital_4,digital,158,5.271938605271939,108.80759548611111,54.35280648243404,327.4929312209894,4.542159557342529,7.240256076388889,0.16769673232873572,0,0,0.0,0.0,0.0,0.3428999916650355,33.6754999589175,36.965399980545044,1,0.0,
video_digital_4,digital,159,5.305305305305305,108.70276475694445,54.89954246794277,392.3464461371528,5.025373935699463,7.189778645833333,0.16938474378935886,0,0,0.0,0.0,0.0,0.27249997947365046,31.137699959799647,33.71669998159632,1,0.0,
video_digital_4,digital,160,5.3386720053386725,108.51245659722223,54.849792055970326,313.53851978254903,4.532043933868408,7.4019140625,0.16685966700355653,0,0,0.0,0.0,0.0,0.30969997169449925,32.59509999770671,35.410799959208816,1,0.0,
video_digital_4,digital,161,5.372038705372039,108.99686197916667,55.17048996740108,386.8282464687017,4.978659152984619,7.021228298611111,0.16763714755878742,0,0,0.0,0.0,0.0,0.29280001763254404,32.39700000267476,36.00630001164973,1,0.0,
video_digital_4,digital,162,5.405405405405405,108.40190972222223,55.66752218185079,310.5821034274443,4.513854026794434,7.433146701388889,0.1645906455131423,0,0,0.0,0.0,0.0,0.361400016117841,33.85060001164675,36.80699999677017,1,0.0,
video_digital_4,digital,163,5.4387721054387725,109.09861979166666,55.60914166739057,377.30967826242335,4.9454851150512695,7.100989583333333,0.16619253406982468,0,0,0.0,0.0,0.0,0.33760000951588154,32.581200008280575,35.36300000268966,1,0.0,
video_digital_4,digital,164,5.472138805472139,109.64920572916667,55.49932434971964,299.1806060383926,4.382630825042725,7.154995659722222,0.16220744913267288,0,0,0.0,0.0,0.0,0.3698000218719244,35.26939998846501,38.73480000765994,1,0.0,
video_digital_4,digital,165,5.505505505505505,108.9378125,56.320227417823865,356.7385530537924,4.7642011642456055,7.107061631944444,0.16315287096528572,0,0,0.0,0.0,0.0,0.26130001060664654,32.07419998943806,34.91290000965819,1,0.0,
video_digital_4,digital,166,5.538872205538873,109.38136284722222,56.157798863048825,293.45724798838296,4.299230098724365,7.287586805555556,0.16033380620949467,0,0,0.0,0.0,0.0,0.2886000438593328,31.71239997027442,34.738500020466745,1,0.0,
video_digital_4,digital,167,5.572238905572239,109.71976996527778,56.271862493203734,357.4073002748089,4.736018657684326,7.072730034722222,0.16211885138318324,0,0,0.0,0.0,0.0,0.2646999782882631,34.42979999817908,37.482600018847734,1,0.0,
video_digital_4,digital,168,5.605605605605605,108.58842013888889,56.94363497199211,320.73647121806204,4.585870742797852,7.459952256944445,0.16125555680696296,0,0,0.0,0.0,0.0,0.41170004988089204,29.801199969369918,33.45460002310574,1,0.0,
video_digital_4,digital,169,5.638972305638973,109.36439670138888,56.74556484084476,382.19552196043037,4.966861724853516,7.358650173611111,0.16325855633856395,0,0,0.0,0.0,0.0,0.3703000256791711,33.08269998524338,35.87560000596568,1,0.0,
video_digital_4,digital,170,5.672339005672339,109.74192274305555,56.49168762093581,308.05028048434787,4.490461826324463,7.413958333333333,0.1604674750156565,0,0,0.0,0.0,0.0,0.35390001721680164,33.114599995315075,36.25609999289736,1,0.0,
video_digital_4,digital,171,5.705705705705706,109.60481770833333,57.49869890784697,350.10809406721324,4.846327781677246,7.054118923611111,0.15944934076016842,0,0,0.0,0.0,0.0,0.262899964582175,32.4483000440523,34.93630001321435,1,0.0,
video_digital_4,digital,172,5.739072405739073,110.31830295138889,57.1422724015269,424.71254332561716,5.259744167327881,7.779657118055556,0.16374480115545662,0,0,0.0,0.0,0.0,0.35319995367899537,38.02869998617098,41.72899998957291,1,0.0,
video_digital_4,digital,173,5.772439105772439,111.00159288194445,57.06466149974766,315.81253905796007,4.588399887084961,7.3088194444444445,0.15780422690960205,0,0,0.0,0.0,0.0,0.48049999168142676,34.91659997962415,38.93599996808916,1,0.0,
video_digital_4,digital,174,5.805805805805806,110.80308159722222,57.668731817100394,345.22445977640035,4.808955192565918,7.138615451388889,0.15746309062130137,0,0,0.0,0.0,0.0,0.3218000056222081,32.00829995330423,34.787399985361844,1,0.0,
video_digital_4,digital,175,5.839172505839173,111.33572048611111,57.12798679358952,269.1616863712264,4.189738750457764,7.109140625,0.15419806750229936,0,0,0.0,0.0,0.0,0.3007999621331692,33.24429999338463,36.296999955084175,1,0.0,
video_digital_4,digital,176,5.872539205872539,110.93045572916667,57.19146330726587,299.2722681850857,4.4677348136901855,6.9281206597222225,0.15600738275496645,0,0,0.0,0.0,0.0,0.33869995968416333,34.8686000215821,38.51679997751489,1,0.0,
video_digital_4,digital,177,5.9059059059059065,110.31957465277777,57.040316810419,255.05277291378445,4.075394153594971,6.745091145833333,0.15419912876891922,0,0,0.0,0.0,0.0,0.361100013833493,37.1708000311628,40.85580003447831,1,0.0,
video_digital_4,digital,178,5.939272605939273,109.63448784722222,57.44962696757389,259.8807804375354,4.1342668533325195,6.265,0.1533279694206518,0,0,0.0,0.0,0.0,0.31890004174783826,36.502999952062964,40.315099991858006,1,0.0,
video_digital_4,digital,179,5.972639305972639,109.75411024305555,57.616700738813925,320.0848054467472,4.654659271240234,6.3253515625,0.15629232552388422,0,0,0.0,0.0,0.0,0.3597000031732023,36.02030000183731,39.79850001633167,1,0.0,
video_digital_4,digital,180,6.0060060060060065,109.88202690972223,57.02164155640796,262.0361304929945,4.097601890563965,6.51171875,0.1544777270257816,0,0,0.0,0.0,0.0,0.3233000170439482,35.33129999414086,38.17050001816824,1,0.0,
video_digital_4,digital,181,6.039372706039373,109.58842447916666,57.260381932865194,252.34640100623236,4.13046407699585,5.921901041666667,0.15325419932841247,0,0,0.0,0.0,0.0,0.3453000099398196,33.01509999437258,36.72329999972135,1,0.0,
video_digital_4,digital,182,6.072739406072739,109.67506510416666,57.27258177385263,304.6737456479484,4.5223541259765625,5.769210069444444,0.15544371724643957,0,0,0.0,0.0,0.0,0.27520000003278255,32.50950004439801,35.1605000323616,1,0.0,
video_digital_4,digital,183,6.106106106106107,109.8274609375,57.00380180633638,253.3297550996569,4.117554664611816,5.843289930555556,0.1534726074589038,0,0,0.0,0.0,0.0,0.2958999830298126,34.90620001684874,37.743200024124235,1,0.0,
