video_id,tipo,frame_id,time_s,brightness,contrast,blur,noise,temporal_instability,D_video_obs,num_detections,detection_success,max_confidence,avg_confidence,R_det_frame,read_latency_ms,inference_latency_ms,total_latency_ms,latency_success,R_system_proxy,detected_classes
video_digital_4,digital,184,6.139472806139473,109.73457465277778,56.76717320687143,287.2161431815253,4.382208347320557,5.537634548611111,0.155449221197266,0,0,0.0,0.0,0.0,0.3619999624788761,32.662799989338964,35.584400000516325,1,0.0,
video_digital_4,digital,185,6.172839506172839,109.04514756944444,56.49727870993017,265.25845150636275,4.236611366271973,5.574210069444445,0.156129371578897,0,0,0.0,0.0,0.0,0.3806999884545803,37.38860000157729,40.14009999809787,1,0.0,
video_digital_4,digital,186,6.206206206206207,108.66814670138889,57.18001270918819,277.20704788743006,4.3197855949401855,4.7444921875,0.15362100727173716,0,0,0.0,0.0,0.0,0.34500000765547156,37.24189999047667,41.14420001860708,1,0.0,
video_digital_4,digital,187,6.239572906239573,108.6111328125,56.613314361903,343.2330207823953,4.747207164764404,5.0950347222222225,0.15881396495500202,0,0,0.0,0.0,0.0,0.3223000094294548,38.01809996366501,41.89529997529462,1,0.0,
video_digital_4,digital,188,6.2729396062729395,108.87438802083334,56.1609177967786,263.413286349525,4.143698692321777,4.471623263888889,0.15460452825918006,0,0,0.0,0.0,0.0,0.3512999974191189,40.451499982737005,45.519999985117465,1,0.0,
video_digital_4,digital,189,6.306306306306307,108.17787326388888,56.17296640293061,296.6739803330975,4.490748405456543,4.230421006944445,0.15725094331845224,0,0,0.0,0.0,0.0,0.318799982778728,44.32809998979792,47.44419996859506,1,0.0,
video_digital_4,digital,190,6.339673006339673,107.11718315972222,56.51273129560296,268.1002504358174,4.2964911460876465,4.2979904513888885,0.15635970150557055,0,0,0.0,0.0,0.0,0.35909999860450625,40.6813999870792,44.30860001593828,1,0.0,
video_digital_4,digital,191,6.3730397063730395,107.08262152777777,56.21408541795901,318.7866107426208,4.706867218017578,3.7149696180555556,0.15889631260219303,0,0,0.0,0.0,0.0,0.3470000228844583,41.8169999611564,45.54419999476522,1,0.0,
video_digital_4,digital,192,6.406406406406407,106.57529513888889,56.19493654362517,266.31419465234075,4.209035873413086,3.950486111111111,0.15667059604066427,0,0,0.0,0.0,0.0,0.3828000044450164,39.190699986647815,42.25509997922927,1,0.0,
video_digital_4,digital,193,6.439773106439773,106.31134982638889,55.961246678947354,312.01858066359154,4.5460686683654785,3.6907248263888888,0.15940863815620246,0,0,0.0,0.0,0.0,0.34879997838288546,37.35020000021905,41.12690000329167,1,0.0,
video_digital_4,digital,194,6.4731398064731405,105.65690104166667,55.80637416718743,285.87588398166235,4.386005401611328,4.248910590277778,0.16060058065594107,0,0,0.0,0.0,0.0,0.31150004360824823,37.21529996255413,40.233700012322515,1,0.0,
video_digital_4,digital,195,6.506506506506507,104.79947482638889,56.237515687760755,296.5114163316327,4.431403160095215,4.061532118055555,0.16032880155168278,0,0,0.0,0.0,0.0,0.2951999776996672,36.365300009492785,39.08910002792254,1,0.0,
video_digital_4,digital,196,6.539873206539873,104.54139756944444,55.826733796453944,348.5433028766208,4.819947242736816,4.170099826388889,0.1645999427379636,0,0,0.0,0.0,0.0,0.2696000155992806,32.95570000773296,36.52790002524853,1,0.0,
video_digital_4,digital,197,6.5732399065732405,104.37992621527778,55.67279579526451,276.15401040189766,4.277921199798584,4.012686631944445,0.16132107520501957,0,0,0.0,0.0,0.0,0.3640999784693122,34.98910000780597,38.09470002306625,1,0.0,
video_digital_4,digital,198,6.606606606606607,104.15763888888888,55.46935655206534,312.12928752863377,4.614078998565674,4.1630251736111115,0.1646867814446282,0,0,0.0,0.0,0.0,0.5207000067457557,36.21150000253692,41.20070004137233,1,0.0,
video_digital_4,digital,199,6.639973306639973,103.30367621527778,55.536652205742044,274.30422256914306,4.262231826782227,4.6578168402777775,0.16408125668047363,0,0,0.0,0.0,0.0,0.3412999794818461,38.00339996814728,41.928799997549504,1,0.0,
video_digital_4,digital,200,6.673340006673341,102.65439670138889,55.81383061303235,276.030300093964,4.309820652008057,4.404383680555555,0.16389524828592356,0,0,0.0,0.0,0.0,0.35309995291754603,37.239299970678985,40.9539999673143,1,0.0,
video_digital_4,digital,201,6.706706706706707,102.46868923611112,55.51388371624764,342.80596202226803,4.770279884338379,4.662243923611111,0.16852393496177387,0,0,0.0,0.0,0.0,0.32430002465844154,34.87450000829995,38.503099989611655,1,0.0,
video_digital_4,digital,202,6.740073406740073,102.67792100694444,55.20825017620162,253.7754320257493,4.123581886291504,4.2976258680555555,0.164156039781964,0,0,0.0,0.0,0.0,0.2978999982587993,31.799099990166724,34.54089997103438,1,0.0,
video_digital_4,digital,203,6.773440106773441,102.50103732638888,55.25234125538692,289.3415866126543,4.357391357421875,4.389105902777778,0.1659684185903584,0,0,0.0,0.0,0.0,0.3616999601945281,31.55230003176257,34.35209998860955,1,0.0,
video_digital_4,digital,204,6.806806806806807,102.34090711805555,55.35771545088386,251.16602857573716,4.038610458374023,4.813888888888889,0.16452700004606532,0,0,0.0,0.0,0.0,0.3170999698340893,33.02899998379871,35.81929998472333,1,0.0,
video_digital_4,digital,205,6.8401735068401734,102.05049479166667,55.48704626042524,303.64331140813005,4.577402114868164,4.763233506944444,0.1679961105433149,0,0,0.0,0.0,0.0,0.3034999826923013,33.53640000568703,36.879099963698536,1,0.0,
video_digital_4,digital,206,6.873540206873541,102.2945529513889,55.466013162683645,252.01123205536265,4.078373908996582,5.0525390625,0.164984671072415,0,0,0.0,0.0,0.0,0.3027999773621559,34.42340000765398,37.80130000086501,1,0.0,
video_digital_4,digital,207,6.906906906906907,102.29694444444445,55.410800842783175,317.3114915513592,4.8063130378723145,5.060481770833333,0.1700074271405663,0,0,0.0,0.0,0.0,0.37570000858977437,35.24910000851378,38.22230000514537,1,0.0,
video_digital_4,digital,208,6.9402736069402735,102.06628038194444,55.563412879651125,293.63553761453517,4.349907875061035,5.4887890625,0.1676031373212756,0,0,0.0,0.0,0.0,0.2886999864131212,36.10639995895326,38.79619995132089,1,0.0,
video_digital_4,digital,209,6.973640306973641,101.9379296875,55.504742873719316,340.9120484905479,4.962409019470215,5.400625,0.17183980007218602,0,0,0.0,0.0,0.0,0.4143000114709139,36.32780001498759,40.02409998793155,1,0.0,
video_digital_4,digital,210,7.007007007007007,101.43900173611111,55.60597851778292,303.1572694396219,4.661672592163086,5.862417534722222,0.17099848092254227,0,0,0.0,0.0,0.0,0.3703999682329595,34.159000031650066,37.40939998533577,1,0.0,
video_digital_4,digital,211,7.040373707040374,100.92212239583333,55.634411564992185,330.8629312893149,4.603569507598877,5.705646701388889,0.1708440377767101,0,0,0.0,0.0,0.0,0.3005000180564821,39.67750002630055,42.94590000063181,1,0.0,
video_digital_4,digital,212,7.073740407073741,100.65979600694445,55.73014371380326,268.7975725501543,4.236387729644775,6.050564236111111,0.16907797849049147,1,1,0.41503259539604187,0.41503259539604187,0.41503259539604187,0.35479996586218476,41.09690000768751,44.834000000264496,1,0.3448597231588171,person
video_digital_4,digital,213,7.107107107107107,100.40305121527778,55.64810461384733,286.7867033328963,4.3122100830078125,5.938637152777778,0.16991004768951898,0,0,0.0,0.0,0.0,0.38219999987632036,39.33009994216263,42.81499999342486,1,0.0,
video_digital_4,digital,214,7.140473807140474,100.16346788194444,55.60960766705262,252.13924302775064,3.963703155517578,6.040572916666667,0.16816965175186346,0,0,0.0,0.0,0.0,0.3999999607913196,35.36779998103157,38.291399949230254,1,0.0,
video_digital_4,digital,215,7.173840507173841,99.89365885416667,55.5352867966083,287.02292009548614,4.22382926940918,5.86859375,0.17011113263672167,0,0,0.0,0.0,0.0,0.3179999766871333,37.13319997768849,40.9543999703601,1,0.0,
video_digital_4,digital,216,7.207207207207207,99.90452256944444,55.463345773024116,242.80676827842805,3.929738759994507,6.237886284722222,0.16903571768339387,0,0,0.0,0.0,0.0,0.31889998354017735,36.3818000187166,40.420199977234006,1,0.0,
video_digital_4,digital,217,7.240573907240575,99.61878038194445,55.397154198606614,281.98298675604923,4.155834197998047,5.961957465277778,0.17055094013042085,0,0,0.0,0.0,0.0,0.3212000010535121,34.53589999116957,37.362500035669655,1,0.0,
video_digital_4,digital,218,7.273940607273941,99.43518229166666,55.34038280318971,240.5320028794842,3.857926607131958,6.148285590277778,0.16929245649919536,0,0,0.0,0.0,0.0,0.3443000023253262,35.50100000575185,38.62870001466945,1,0.0,
video_digital_4,digital,219,7.307307307307307,99.2730859375,55.189340943322016,280.20501035148715,4.132278919219971,5.9340234375,0.17134198014084492,0,0,0.0,0.0,0.0,0.39499998092651367,30.640300014056265,35.27270001359284,1,0.0,
video_digital_4,digital,220,7.340674007340675,98.99385416666667,55.16677890918451,244.6919120234548,3.91226863861084,6.167521701388889,0.17070602510194058,0,0,0.0,0.0,0.0,0.27359998784959316,31.193299975711852,33.781400008592755,1,0.0,
video_digital_4,digital,221,7.374040707374041,98.66934027777778,55.077597683438,268.2982889853395,4.067189693450928,6.061432291666667,0.17217649903886317,0,0,0.0,0.0,0.0,0.33840001560747623,31.02339996257797,34.63279997231439,1,0.0,
video_digital_4,digital,222,7.407407407407407,98.65471788194445,54.99859273656015,240.35973294856694,3.8695898056030273,6.358233506944444,0.1716585999701348,0,0,0.0,0.0,0.0,0.3139000036753714,33.523399964906275,36.273400008212775,1,0.0,
video_digital_4,digital,223,7.440774107440775,98.38924913194444,54.94578222434571,272.3100894841512,4.131789684295654,6.337118055555556,0.17383021104429094,0,0,0.0,0.0,0.0,0.30020001577213407,36.79689997807145,40.59190000407398,1,0.0,
video_digital_4,digital,224,7.474140807474141,98.1393576388889,55.02279371053756,235.38180119717444,3.8205175399780273,6.616141493055555,0.1723521895349583,0,0,0.0,0.0,0.0,0.4868999822065234,30.96250002272427,35.5940000154078,1,0.0,
video_digital_4,digital,225,7.5075075075075075,97.9387890625,54.89171947513038,270.2978163149045,4.082706928253174,6.4205078125,0.17434376648557914,0,0,0.0,0.0,0.0,0.33110001822933555,31.888100027572364,35.089800017885864,1,0.0,
video_digital_4,digital,226,7.540874207540875,97.92785590277778,54.826952073788114,230.7396768877194,3.763855457305908,6.613033854166667,0.17277698859969282,0,0,0.0,0.0,0.0,0.3157000173814595,34.24000000813976,37.52930002519861,1,0.0,
video_digital_4,digital,227,7.574240907574241,97.73271701388889,54.764254873856075,265.65766832092663,4.041407108306885,6.410303819444445,0.17465592414494255,0,0,0.0,0.0,0.0,0.3155000158585608,31.837399990763515,35.477800003718585,1,0.0,
video_digital_4,digital,228,7.607607607607608,97.94990017361111,54.581612277960076,228.21286432984905,3.7866153717041016,6.657756076388889,0.17368761193796256,0,0,0.0,0.0,0.0,0.30429998878389597,31.32099995855242,34.05209997436032,1,0.0,
video_digital_4,digital,229,7.640974307640975,97.61392795138889,54.5694046917135,263.1998784722222,4.102179527282715,6.522204861111111,0.17596735470226332,0,0,0.0,0.0,0.0,0.2875999780371785,34.93630001321435,37.6105000032112,1,0.0,
video_digital_4,digital,230,7.674341007674341,97.69494791666666,54.619778613574574,243.3768635823568,3.9227964878082275,6.902434895833333,0.1752451559902968,0,0,0.0,0.0,0.0,0.30179996974766254,34.43520003929734,37.482200015801936,1,0.0,
video_digital_4,digital,231,7.707707707707708,97.61612413194445,54.521483529225854,278.5213679138184,4.193251132965088,6.694040798611111,0.1770310249882358,0,0,0.0,0.0,0.0,0.40089996764436364,33.3229000098072,37.06509998301044,1,0.0,
video_digital_4,digital,232,7.741074407741075,97.55134548611112,54.573137111555276,246.91436968901832,3.937295436859131,6.982834201388889,0.17579476981884137,0,0,0.0,0.0,0.0,0.32270001247525215,34.08379998290911,37.344800017308444,1,0.0,
video_digital_4,digital,233,7.774441107774441,97.41493923611111,54.506227464160276,286.98466576377956,4.256204605102539,6.7659722222222225,0.17786586309183164,0,0,0.0,0.0,0.0,0.2762000076472759,36.938700010068715,39.6333999815397,1,0.0,
video_digital_4,digital,234,7.807807807807808,97.68286892361111,54.436439633745735,247.00846660606476,4.006837844848633,6.940759548611111,0.17641532666457702,0,0,0.0,0.0,0.0,0.3407999756745994,39.10409996751696,42.30719996849075,1,0.0,
video_digital_4,digital,235,7.841174507841175,97.43811631944445,54.42144383312798,273.39157919530044,4.1733856201171875,6.685030381944444,0.17737694236368562,0,0,0.0,0.0,0.0,0.31179998768493533,36.9156000087969,40.73870001593605,1,0.0,
video_digital_4,digital,236,7.874541207874541,97.50524305555555,54.42695098334741,245.14637601152586,3.9388601779937744,6.8624045138888885,0.1760513085679604,0,0,0.0,0.0,0.0,0.36589999217540026,37.86489996127784,40.79559998353943,1,0.0,
video_digital_4,digital,237,7.907907907907909,97.41242621527778,54.41818316479547,269.7753164442086,4.1300435066223145,6.621254340277778,0.17700795470945796,0,0,0.0,0.0,0.0,0.3277999931015074,34.677799965720624,38.457199989352375,1,0.0,
video_digital_4,digital,238,7.941274607941275,97.44927951388888,54.436610182181006,243.84275856112257,3.928591728210449,6.861671006944444,0.17601971866038194,0,0,0.0,0.0,0.0,0.30700000934302807,31.305800017435104,33.994600002188236,1,0.0,
video_digital_4,digital,239,7.974641307974641,97.24632378472222,54.424872777527234,281.3683053866916,4.22287130355835,6.6940234375,0.17793955019127264,0,0,0.0,0.0,0.0,0.3695999621413648,35.477600002195686,38.38489996269345,1,0.0,
video_digital_4,digital,240,8.008008008008009,97.30493923611111,54.65272448206292,303.16813749546003,4.364712238311768,6.996627604166667,0.17873257501078496,0,0,0.0,0.0,0.0,0.36669999826699495,34.14529998553917,38.098599994555116,1,0.0,
video_digital_4,digital,241,8.041374708041374,97.04518663194445,54.82102526829377,327.56210069376624,4.462606906890869,7.045811631944445,0.17930215809651756,0,0,0.0,0.0,0.0,0.3780000261031091,37.304400000721216,41.04819998610765,1,0.0,
video_digital_4,digital,242,8.074741408074741,97.05593315972222,55.078134059864134,325.14209635414784,4.417611598968506,7.189956597222222,0.1785252216657309,0,0,0.0,0.0,0.0,0.4026999813504517,36.21500002918765,39.453900011722,1,0.0,
video_digital_4,digital,243,8.108108108108109,97.11869791666666,54.99878280887093,385.4919614652657,4.8280348777771,7.087061631944445,0.18122132576735006,0,0,0.0,0.0,0.0,0.305800000205636,33.19420001935214,36.72029997687787,1,0.0,
video_digital_4,digital,244,8.141474808141474,97.77749131944445,54.997697113640534,307.77975670814044,4.332281589508057,7.028723958333333,0.17703497163181667,0,0,0.0,0.0,0.0,0.3823000006377697,33.19800004828721,36.32410004502162,1,0.0,
video_digital_4,digital,245,8.174841508174842,97.6246657986111,55.074027013595185,313.37713378838436,4.328876972198486,6.6883376736111115,0.17633575920118233,0,0,0.0,0.0,0.0,0.27600000612437725,34.876400022767484,38.15819998271763,1,0.0,
video_digital_4,digital,246,8.208208208208209,97.75627604166667,55.01110974934387,347.2193532970852,4.580524444580078,6.494691840277778,0.17767525111164084,0,0,0.0,0.0,0.0,0.2807000419124961,32.22910000476986,35.0040000048466,1,0.0,
video_digital_4,digital,247,8.241574908241574,98.18762586805556,55.14208187251389,295.9624391438049,4.203140735626221,6.532278645833333,0.1743481585288448,0,0,0.0,0.0,0.0,0.26519998209550977,31.95370000321418,34.77959998417646,1,0.0,
video_digital_4,digital,248,8.274941608274942,98.08620659722222,55.32667527732025,308.52000369554685,4.269752502441406,6.274943576388889,0.17390164078026857,0,0,0.0,0.0,0.0,0.28410000959411263,31.836199981626123,34.62079999735579,1,0.0,
video_digital_4,digital,249,8.308308308308309,98.1393142361111,55.3285974807107,347.7021771465537,4.573176860809326,5.899774305555556,0.17515305586839178,0,0,0.0,0.0,0.0,0.2598999999463558,32.43790002306923,35.51750001497567,1,0.0,
video_digital_4,digital,250,8.341675008341676,98.75558159722222,55.446919445211996,318.45867431452245,4.357425689697266,6.254001736111111,0.1733158079793818,0,0,0.0,0.0,0.0,0.3364000003784895,37.99119999166578,41.047099977731705,1,0.0,
video_digital_4,digital,251,8.375041708375042,98.94638888888889,55.63639403418003,314.16214794919995,4.341884136199951,6.122925347222222,0.1722005942584196,0,0,0.0,0.0,0.0,0.4037999897263944,32.78070001397282,36.33630002150312,1,0.0,
video_digital_4,digital,252,8.408408408408409,98.81062065972222,55.78975412965557,320.80822480331227,4.335324287414551,5.753893229166667,0.17118648233890213,0,0,0.0,0.0,0.0,0.30209997203201056,33.29309995751828,36.97909996844828,1,0.0,
video_digital_4,digital,253,8.441775108441776,98.69276909722223,56.47982034054426,333.872452057092,4.420253276824951,6.404665798611111,0.171139905321009,0,0,0.0,0.0,0.0,0.3217999474145472,31.071399978827685,33.67429994978011,1,0.0,
video_digital_4,digital,254,8.475141808475142,98.71773003472222,56.57688236318378,334.783110109965,4.463299751281738,6.1845095486111115,0.17070740297512976,0,0,0.0,0.0,0.0,0.3505999920889735,33.12710003228858,36.86550003476441,1,0.0,
video_digital_4,digital,255,8.508508508508509,98.79084635416666,56.59074640378193,391.03846589217954,4.825293064117432,5.759166666666666,0.1721975430798093,0,0,0.0,0.0,0.0,0.2664000494405627,31.72550001181662,34.35560001526028,1,0.0,
video_digital_4,digital,256,8.541875208541876,99.41810329861111,56.532677554419514,321.4283188871407,4.326763153076172,6.038376736111111,0.16882549087151566,0,0,0.0,0.0,0.0,0.2835000050254166,31.527899962384254,34.40979996230453,1,0.0,
video_digital_4,digital,257,8.575241908575242,99.32461371527778,56.69026977857662,304.3975887037489,4.215143203735352,5.911779513888889,0.16750371233174982,0,0,0.0,0.0,0.0,0.29449997236952186,31.21279994957149,34.03429995523766,1,0.0,
video_digital_4,digital,258,8.608608608608609,99.37809461805556,56.90130207009588,335.2018705801316,4.479058265686035,5.616857638888889,0.16804429944897167,0,0,0.0,0.0,0.0,0.29529997846111655,30.64990002894774,33.27060001902282,1,0.0,
video_digital_4,digital,259,8.641975308641976,99.57871527777777,57.12236851234899,309.8998955970294,4.330319881439209,5.943841145833333,0.16679816158418728,0,0,0.0,0.0,0.0,0.27279998175799847,31.585299992002547,34.19509995728731,1,0.0,
video_digital_4,digital,260,8.675342008675342,99.17628038194445,57.39970424682321,307.51631123860676,4.259147644042969,5.789683159722222,0.16571569878343134,0,0,0.0,0.0,0.0,0.2777999616228044,30.66789999138564,33.356199972331524,1,0.0,
video_digital_4,digital,261,8.70870870870871,99.29111979166667,57.3277224207229,306.6882624330121,4.2716264724731445,5.692921006944444,0.16568801910888564,0,0,0.0,0.0,0.0,0.29180001001805067,44.269700010772794,46.94770002970472,1,0.0,
video_digital_4,digital,262,8.742075408742076,99.60204427083333,57.36077584956477,365.5164764700996,4.654416561126709,5.6917144097222225,0.16777745879042946,0,0,0.0,0.0,0.0,0.3628000267781317,49.389899999368936,53.42860001837835,1,0.0,
video_digital_4,digital,263,8.775442108775442,99.95819010416666,57.11434385190816,339.20146635674365,4.481133937835693,5.6892274305555555,0.166902674539722,0,0,0.0,0.0,0.0,0.27379998937249184,35.36000003805384,38.17640000488609,1,0.0,
video_digital_4,digital,264,8.80880880880881,99.54225260416666,57.45359361761936,330.5453032225809,4.426800727844238,6.053654513888889,0.16674380711143394,0,0,0.0,0.0,0.0,0.3635999746620655,33.012199972290546,37.027099984698,1,0.0,
video_digital_4,digital,265,8.842175508842177,99.34811197916666,57.88559330842188,336.684140600586,4.488519668579102,5.783949652777777,0.16564368600617949,0,0,0.0,0.0,0.0,0.34339999547228217,34.80429999763146,38.331299962010235,1,0.0,
video_digital_4,digital,266,8.875542208875542,99.18665364583333,57.98594170650424,353.52107899966774,4.6047587394714355,5.55765625,0.1658975542868388,0,0,0.0,0.0,0.0,0.3312999615445733,32.79919998021796,36.30379994865507,1,0.0,
video_digital_4,digital,267,8.90890890890891,99.28762152777777,57.83065555372363,352.0008130477906,4.5999321937561035,5.4737717013888885,0.16603298276552364,0,0,0.0,0.0,0.0,0.2780999639071524,28.950999956578016,31.649499956984073,1,0.0,
video_digital_4,digital,268,8.942275608942277,99.31039930555555,57.6490910371534,423.3362908793132,5.012351036071777,5.250295138888889,0.16885538153561566,0,0,0.0,0.0,0.0,0.3082000184804201,35.39530001580715,38.489800004754215,1,0.0,
video_digital_4,digital,269,8.975642308975642,99.57006076388889,57.28692045034196,339.3296880086075,4.4824724197387695,5.123012152777778,0.16581349086431865,0,0,0.0,0.0,0.0,0.31269999453797936,33.66780001670122,37.25669998675585,1,0.0,
video_digital_4,digital,270,9.00900900900901,99.23761284722222,57.654156114005936,329.7890188259549,4.415217876434326,5.3641579861111115,0.16515914612254182,0,0,0.0,0.0,0.0,0.2823999966494739,32.53419999964535,35.41449998738244,1,0.0,
video_digital_4,digital,271,9.042375709042377,99.1123046875,57.83282147033521,326.483627593316,4.423624038696289,5.164292534722223,0.16447738840065806,0,0,0.0,0.0,0.0,0.26840000646188855,30.472399957943708,33.85329997399822,1,0.0,
